iter	Passed	Remaining
701	530	225
702	531	224
703	531	223
704	532	222
705	532	221
706	533	220
707	533	220
708	534	219
709	534	218
710	535	217
711	535	216
712	536	215
713	536	214
714	536	214
715	537	213
716	537	212
717	538	211
718	538	210
719	539	209
720	539	208
721	540	208
722	540	207
723	541	206
724	542	205
725	543	205
726	543	204
727	544	203
728	544	202
729	545	201
730	545	200
731	546	199
732	546	199
733	546	198
734	547	197
735	547	196
736	548	195
737	548	194
738	549	194
739	549	193
740	550	192
741	550	191
742	551	190
743	551	189
744	552	188
745	552	188
746	553	187
747	553	186
748	554	185
749	554	184
750	554	184
751	555	183
752	555	182
753	556	181
754	557	180
755	558	180
756	558	179
757	559	178
758	559	177
759	560	176
760	560	176
761	561	175
762	561	174
763	562	173
764	562	172
765	563	172
766	563	171
767	564	170
768	565	169
769	565	168
770	566	168
771	566	167
772	567	166
773	567	165
774	567	164
775	568	164
776	568	163
777	569	162
778	570	161
779	570	160
780	571	160
781	571	159
782	572	158
783	572	157
784	573	157
785	573	156
786	574	155
787	575	154
788	575	153
789	576	153
790	576	152
791	577	151
792	577	150
793	578	150
794	578	149
795	579	148
796	579	147
797	580	146
798	580	146
799	581	145
800	581	144
801	582	143
802	582	142
803	582	142
804	583	141
805	583	140
806	584	139
807	586	139
808	586	138
809	587	137
810	587	136
811	588	136
812	588	135
813	589	134
814	589	133
815	590	133
816	590	132
817	591	131
818	591	130
819	592	129
820	592	129
821	592	128
822	593	127
823	593	126
824	594	126
825	594	125
826	595	124
827	595	123
828	596	122
829	596	122
830	597	121
831	597	120
832	598	119
833	598	119
834	599	118
835	599	117
836	600	116
837	601	116
838	601	115
839	601	114
840	602	113
841	602	113
842	603	112
843	603	111
844	604	110
845	604	110
846	605	109
847	605	108
848	606	107
849	606	107
850	607	106
851	607	105
852	608	104
853	608	104
854	609	103
855	609	102
856	610	101
857	610	101
858	611	100
859	611	99
860	611	98
861	612	98
862	612	97
863	613	96
864	614	95
865	614	95
866	615	94
867	615	93
868	616	92
869	616	92
870	617	91
871	617	90
872	618	89
873	618	89
874	619	88
875	619	87
876	620	86
877	620	86
878	621	85
879	621	84
880	622	84
881	622	83
882	623	82
883	623	81
884	624	81
885	624	80
886	624	79
887	625	78
888	625	78
889	626	77
890	626	76
891	627	75
892	627	75
893	628	74
894	629	73
895	630	73
896	630	72
897	631	71
898	631	70
899	632	70
900	632	69
901	633	68
902	633	68
903	634	67
904	634	66
905	635	65
906	635	65
907	636	64
908	636	63
909	636	62
910	637	62
911	637	61
912	638	60
913	638	60
914	639	59
915	639	58
916	640	57
917	640	57
918	641	56
919	641	55
920	642	55
921	642	54
922	643	53
923	644	53
924	645	52
925	645	51
926	646	50
927	646	50
928	647	49
929	647	48
930	648	48
931	648	47
932	648	46
933	649	45
934	649	45
935	650	44
936	650	43
937	651	43
938	651	42
939	652	41
940	652	40
941	653	40
942	653	39
943	654	38
944	654	38
945	655	37
946	655	36
947	656	35
948	656	35
949	657	34
950	657	33
951	658	33
952	659	32
953	660	31
954	660	31
955	661	30
956	661	29
957	662	29
958	662	28
959	663	27
960	663	26
961	664	26
962	664	25
963	665	24
964	665	24
965	666	23
966	666	22
967	667	22
968	667	21
969	668	20
970	668	19
971	669	19
972	669	18
973	670	17
974	670	17
975	671	16
976	671	15
977	671	15
978	672	14
979	674	13
980	674	13
981	675	12
982	675	11
983	676	10
984	676	10
985	677	9
986	677	8
987	677	8
988	678	7
989	678	6
990	679	6
991	679	5
992	680	4
993	680	4
994	681	3
995	681	2
996	682	2
997	682	1
998	683	0
999	683	0
