type_site,nb_pages,niveau_design,seo,ecommerce,paiement_en_ligne,animations,hebergement,nom_domaine,delai_jours,experience_client,prix_final
1,2,2,0,0,0,0,0,1,9,0,3900
2,5,1,1,0,0,1,1,0,33,0,7100
2,13,2,1,0,0,0,0,1,12,0,7200
2,5,1,1,0,0,0,1,0,30,0,5900
1,2,0,1,0,0,0,1,0,13,0,4200
0,23,1,1,1,1,0,1,1,41,1,10000
2,19,0,1,0,0,0,0,0,10,0,7000
1,3,0,1,0,0,0,1,0,11,0,4100
1,2,0,0,0,0,0,0,1,15,0,2700
2,5,2,0,1,1,1,0,0,59,0,9600
2,14,2,0,0,0,0,1,1,12,1,6100
2,11,1,0,0,0,1,1,1,48,0,7100
2,15,2,1,0,0,0,1,1,33,0,7600
2,10,1,1,0,0,0,1,0,11,1,8200
0,11,0,1,1,1,1,1,0,62,0,10000
2,9,1,1,0,0,0,1,0,47,1,6500
2,16,0,1,0,0,0,0,1,20,0,5900
2,10,0,0,0,0,1,1,1,45,0,5800
1,2,0,1,0,0,0,0,1,27,0,3700
2,12,2,0,0,0,1,0,1,34,0,6400
2,9,0,0,0,0,0,0,1,57,0,4700
2,6,0,0,0,0,0,1,1,39,0,4900
1,3,0,1,0,0,1,1,0,25,1,4000
2,17,0,1,0,1,0,0,0,23,0,6500
1,1,2,1,0,1,1,1,0,28,1,4700
2,12,2,0,0,0,0,0,1,21,0,6100
0,16,1,1,1,1,0,1,0,83,0,10000
2,6,0,0,0,0,1,1,1,15,1,5600
2,14,2,0,0,0,0,0,1,46,1,4600
2,16,1,1,0,0,0,1,0,40,0,7300
1,2,0,1,0,0,1,0,0,17,0,3900
2,18,0,1,0,0,1,0,1,54,0,6000
1,3,0,0,0,0,1,1,1,14,0,4900
0,29,2,1,1,1,1,1,0,36,0,10000
2,7,2,0,1,1,0,1,0,49,1,8100
1,3,0,0,0,0,0,0,0,19,2,2400
2,5,0,1,0,0,1,1,0,12,1,5900
2,19,2,0,0,0,1,0,1,19,2,6600
1,1,0,0,0,0,1,1,1,28,2,3000
2,9,0,0,1,1,1,0,1,47,0,8300
2,12,0,1,1,1,0,1,1,38,0,7800
2,11,2,0,0,0,0,1,0,43,0,5400
2,13,0,1,0,0,0,1,1,18,0,6300
2,12,1,1,0,0,1,1,0,57,0,7700
2,15,1,1,0,0,0,1,1,45,0,8100
0,17,2,1,1,1,1,1,1,63,0,10000
1,3,2,0,0,0,1,0,1,23,0,4800
1,1,0,1,0,0,0,1,0,10,0,3500
2,19,1,1,0,0,1,1,0,17,0,6800
2,14,0,1,1,1,1,1,0,26,0,9600
1,2,2,1,0,0,1,1,1,28,0,4100
1,1,0,0,0,0,0,0,0,18,0,2500
2,14,0,0,0,0,1,1,1,49,0,6400
1,3,0,1,0,0,1,0,1,17,0,4300
1,3,2,0,0,0,1,0,1,8,0,5100
2,13,2,1,0,0,1,1,0,15,0,6900
2,8,0,1,0,0,1,1,1,40,1,4700
2,19,2,1,0,0,0,0,1,53,1,7500
2,8,1,1,0,0,1,1,1,27,0,6500
2,11,2,1,0,0,0,0,1,43,0,5700
1,2,2,1,0,0,0,1,0,16,1,3800
2,10,0,0,1,1,0,1,1,30,0,8500
1,2,0,1,0,0,0,0,0,30,0,3100
0,15,2,1,1,1,0,1,0,59,1,10000
2,19,1,1,0,0,0,1,1,41,0,8500
0,34,2,1,1,1,0,0,0,31,0,10000
2,20,0,0,0,0,0,0,1,12,0,8600
0,36,2,1,1,1,1,1,1,43,1,10000
1,3,0,0,0,0,1,1,0,29,0,3200
2,20,2,0,1,1,0,1,1,31,1,8100
2,18,1,1,0,0,0,1,0,55,0,8000
0,39,0,1,1,1,1,1,1,26,0,10000
2,8,0,1,0,0,0,1,1,17,0,5900
2,7,2,0,0,0,0,0,0,37,0,5100
2,4,0,0,0,0,0,1,1,50,0,5900
0,42,1,1,1,1,1,1,0,75,0,10000
2,15,2,0,0,0,0,0,1,27,0,6400
1,3,0,0,0,0,0,0,1,23,0,3500
2,18,1,1,0,0,1,1,1,55,0,7600
0,16,2,1,1,1,1,0,0,61,0,10000
2,6,2,0,0,0,0,1,1,23,1,4700
2,4,1,1,0,0,0,0,0,20,0,7200
2,16,2,0,0,0,0,0,1,57,0,7000
2,16,0,1,0,0,1,1,0,29,0,8200
0,22,2,0,1,1,0,1,0,49,0,10000
2,20,0,0,0,0,1,1,0,29,1,5900
0,46,1,0,1,1,0,0,0,38,1,10000
2,6,0,0,0,0,0,0,1,59,1,5200
2,16,0,1,1,1,0,0,1,48,0,8400
2,15,1,0,0,0,1,1,1,49,0,7900
0,37,0,1,1,1,1,0,1,79,1,10000
2,5,2,1,0,0,0,0,0,56,0,5000
2,15,2,1,1,1,1,1,1,34,1,10000
2,18,1,1,1,1,1,1,0,56,0,10000
2,15,0,1,0,0,1,0,0,33,0,4900
0,49,2,1,1,1,1,0,1,29,0,10000
0,37,1,0,1,1,1,1,0,61,0,10000
0,28,1,1,1,1,0,0,1,38,0,10000
2,20,0,0,0,0,0,0,1,29,1,4900
1,1,0,0,0,0,1,0,1,7,0,3600
2,8,2,1,0,0,0,1,0,43,1,4500
2,14,2,1,0,0,0,1,1,54,0,6600
